Qubit,T1 (us),T2 (us),Frequency (GHz),Anharmonicity (GHz),Readout assignment error ,Prob meas0 prep1 ,Prob meas1 prep0 ,Readout length (ns),ID error ,âˆšx (sx) error ,Pauli-X error ,CNOT error ,Gate time (ns)
0,228.9196683078309,134.42619367588765,4.932986713885517,-0.34310963631991875,0.009099999999999997,0.0124,0.005800000000000027,757.3333333333333,0.00022680765249594992,0.00022680765249594992,0.00022680765249594992,0_1:0.013073501741834387,0_1:1528.888888888889
1,107.00485245653222,179.34404487088378,5.073814832047969,-0.3420892296028571,0.008799999999999919,0.009399999999999964,0.0082,757.3333333333333,0.00016386497040323325,0.00016386497040323325,0.00016386497040323325,1_2:0.006596735135465159; 1_4:0.022719913227705085; 1_0:0.013073501741834387,1_2:170.66666666666666; 1_4:497.77777777777777; 1_0:1564.4444444444443
2,92.65776073301917,83.38628809034184,5.005765764293225,-0.3434440068875522,0.011700000000000044,0.014800000000000035,0.0086,757.3333333333333,0.00021748667671953934,0.00021748667671953934,0.00021748667671953934,2_3:0.0043472439681453146; 2_1:0.006596735135465159,2_3:224; 2_1:241.77777777777777
3,256.72508407318253,227.25232259924633,4.8972969940592925,-0.34550646060281476,0.009400000000000075,0.01,0.00880000000000003,757.3333333333333,0.00018166378310133425,0.00018166378310133425,0.00018166378310133425,3_5:0.006610151649232315; 3_2:0.0043472439681453146,3_5:277.3333333333333; 3_2:295.1111111111111
4,221.56375494145428,253.78781091998485,4.920153236128222,-0.345102030787551,0.00990000000000002,0.014000000000000012,0.0058,757.3333333333333,0.00021705433595480407,0.00021705433595480407,0.00021705433595480407,4_7:0.005243041530096609; 4_1:0.022719913227705085,4_7:195.55555555555554; 4_1:462.2222222222222
5,160.61405801753835,85.66702929437115,4.992811372934505,-0.3444618486016946,0.013500000000000068,0.018000000000000016,0.009,757.3333333333333,0.0006312657247651357,0.0006312657247651357,0.0006312657247651357,5_3:0.006610151649232315; 5_8:0.026956507687921627,5_3:206.2222222222222; 5_8:206.2222222222222
6,146.960287252434,154.0519831260463,5.006521209591568,-0.34431876211070706,0.01200000000000001,0.013,0.01100000000000001,757.3333333333333,0.00028663171144993073,0.00028663171144993073,0.00028663171144993073,6_7:0.01947049349872948,6_7:718.2222222222222
7,68.05422868245341,146.16151791842998,4.828430114570929,-0.345633610486889,0.007400000000000073,0.010000000000000009,0.0048,757.3333333333333,0.0003316016590440746,0.0003316016590440746,0.0003316016590440746,7_4:0.005243041530096609; 7_6:0.01947049349872948; 7_10:0.01113695807626025,7_4:266.66666666666663; 7_6:753.7777777777777; 7_10:284.44444444444446
8,135.85989291215964,82.84251293791685,5.203604117979207,-0.34065922032294216,0.010299999999999976,0.0114,0.009199999999999986,757.3333333333333,0.00017632865652197064,0.00017632865652197064,0.00017632865652197064,8_9:0.006403675649456098; 8_11:0.006532846090100852; 8_5:0.026956507687921627,8_9:440.88888888888886; 8_11:369.77777777777777; 8_5:135.11111111111111
9,86.351303354082,227.70359259093945,5.088374332716201,-0.3425158142402681,0.007299999999999973,0.0102,0.0043999999999999595,757.3333333333333,0.00023345089507608303,0.00023345089507608303,0.00023345089507608303,9_8:0.006403675649456098,9_8:476.4444444444444
10,195.98791696215739,48.487378570113165,4.726885289921477,-0.35078653313397784,0.007000000000000006,0.006199999999999983,0.0078,757.3333333333333,0.00023952247331972794,0.00023952247331972794,0.00023952247331972794,10_12:0.007632382412462113; 10_7:0.01113695807626025,10_12:704; 10_7:355.55555555555554
11,209.24407645668296,132.7627432249855,5.055170136383703,-0.342154207079285,0.006399999999999961,0.008199999999999985,0.0046,757.3333333333333,0.00020349773460772425,0.00020349773460772425,0.00020349773460772425,11_8:0.006532846090100852; 11_14:0.005628452997283817,11_8:405.3333333333333; 11_14:369.77777777777777
12,168.48587173910104,209.2579925252711,4.889586075518711,-0.3447958828986905,0.009099999999999997,0.011,0.007199999999999984,757.3333333333333,0.00016331247746342883,0.00016331247746342883,0.00016331247746342883,12_13:0.005754423727459601; 12_10:0.007632382412462113; 12_15:1,12_13:384; 12_10:739.5555555555555; 12_15:590.2222222222222
13,16.465049944801766,16.705982214025166,5.016781382547104,-0.3436576087432835,0.006399999999999961,0.0078,0.0050000000000000044,757.3333333333333,0.0003069782431366365,0.0003069782431366365,0.0003069782431366365,13_12:0.005754423727459601; 13_14:0.008737687026706964,13_12:348.4444444444444; 13_14:430.2222222222222
14,125.29328749339976,203.78444211398232,5.1669847417420005,-0.34196109231485483,0.010499999999999954,0.01200000000000001,0.009,757.3333333333333,0.0002509647726749502,0.0002509647726749502,0.0002509647726749502,14_16:0.00570759113968522; 14_11:0.005628452997283817; 14_13:0.008737687026706964,14_16:355.55555555555554; 14_11:334.22222222222223; 14_13:359.1111111111111
15,70.02070188259974,74.6786761122677,4.988058394022636,-0.34274129182322893,0.31120000000000003,0.589,0.0334,757.3333333333333,0.11304641317423951,0.11304641317423951,0.11304641317423951,15_18:1; 15_12:1,15_18:654.2222222222222; 15_12:554.6666666666666
16,173.80773246799924,260.14229591781077,4.969588458806571,-0.34388934522708653,0.009100000000000108,0.0106,0.007600000000000051,757.3333333333333,0.00019615157857844173,0.00019615157857844173,0.00019615157857844173,16_14:0.00570759113968522; 16_19:0.01165438223012047,16_14:391.1111111111111; 16_19:711.1111111111111
17,203.72359583838886,167.42782722800135,5.0253860954755005,-0.3434873180663213,0.009099999999999997,0.011399999999999966,0.0068,757.3333333333333,0.0002685615278696457,0.0002685615278696457,0.0002685615278696457,17_18:0.007747121127223866,17_18:440.88888888888886
18,119.78036913437714,114.66620056126916,4.788045061340289,-0.3489158908848207,0.01429999999999998,0.019000000000000017,0.0096,757.3333333333333,0.00017619898518999837,0.00017619898518999837,0.00017619898518999837,18_17:0.007747121127223866; 18_21:0.007869424277780396; 18_15:1,18_17:476.4444444444444; 18_21:391.1111111111111; 18_15:618.6666666666666
19,242.65970823727096,24.406665358539513,4.806262926417327,-0.34669459150512166,0.011299999999999977,0.015599999999999947,0.007,757.3333333333333,0.001388470945800088,0.001388470945800088,0.001388470945800088,19_22:0.03996156320852248; 19_16:0.01165438223012047; 19_20:0.06716749946102799,19_22:590.2222222222222; 19_16:746.6666666666666; 19_20:398.2222222222222
20,118.762932398156,172.39777565990278,4.691902886308363,-0.34938496908135164,0.01750000000000007,0.024,0.01100000000000001,757.3333333333333,0.0010797739138701044,0.0010797739138701044,0.0010797739138701044,20_19:0.06716749946102799,20_19:433.77777777777777
21,49.569782156890476,64.48768918706328,5.046307001615802,-0.34178147944283405,0.009600000000000053,0.008600000000000052,0.0106,757.3333333333333,0.00031557902991787983,0.00031557902991787983,0.00031557902991787983,21_23:0.010967805099267675; 21_18:0.007869424277780396,21_23:540.4444444444445; 21_18:355.55555555555554
22,57.04850595219811,36.10177663953231,4.9683295643564165,-0.3440846200766438,0.007900000000000018,0.010000000000000009,0.0058,757.3333333333333,0.0008691820410337369,0.0008691820410337369,0.0008691820410337369,22_19:0.03996156320852248; 22_25:0.012620533511351728,22_19:554.6666666666666; 22_25:426.66666666666663
23,164.71407167634632,43.58225519988937,4.86791935573005,-0.3447053176403033,0.03180000000000005,0.019199999999999995,0.0444,757.3333333333333,0.00024100019659802516,0.00024100019659802516,0.00024100019659802516,23_24:0.00733080938157038; 23_21:0.010967805099267675,23_24:476.4444444444444; 23_21:576
24,137.9916853146795,34.25759295554509,4.956016117328677,-0.3429031730071226,0.18920000000000003,0.0284,0.35,757.3333333333333,0.0002352518816452034,0.0002352518816452034,0.0002352518816452034,24_23:0.00733080938157038; 24_25:1,24_23:512; 24_25:540.4444444444445
25,99.19229087601329,114.71894012130721,5.076991482664152,-0.34257236710458094,0.015199999999999991,0.017,0.013399999999999967,757.3333333333333,0.00017438804229965337,0.00017438804229965337,0.00017438804229965337,25_22:0.012620533511351728; 25_26:0.005705659587231571; 25_24:1,25_22:462.2222222222222; 25_26:348.4444444444444; 25_24:576
26,95.94723178440107,22.41464519985606,4.85586685789843,-0.34516475025597615,0.007299999999999973,0.0104,0.0041999999999999815,757.3333333333333,0.00032467469177452547,0.00032467469177452547,0.00032467469177452547,26_25:0.005705659587231571,26_25:384
